id,domain,context,concept,lucide_name,alternatives,description,tags
i-ht-020,hotel-travel,data,checkin,LogIn,"ArrowRightToLine, DoorOpen",Check-in action or status,checkin arrival entrance login
i-g-001,general,action,save,Save,"Check, Download",Save action for forms and documents,save store persist commit
i-g-002,general,action,copy,Copy,"Clipboard, ClipboardCopy",Copy to clipboard action,copy clipboard duplicate
i-g-003,general,action,share,Share2,"ExternalLink, Forward",Share or external link action,share external link forward
i-g-004,general,action,upload,Upload,"FileUp, CloudUpload",File upload action,upload file cloud import
i-g-005,general,action,print,Printer,"FileText, Receipt",Print document action,print document receipt paper
i-g-006,general,navigation,back,ArrowLeft,"ChevronLeft, Undo2",Back navigation action,back previous return navigate
i-g-007,general,navigation,forward,ArrowRight,"ChevronRight, Redo2",Forward navigation action,forward next proceed navigate
i-g-008,general,navigation,home,Home,"House, LayoutDashboard",Home or main page navigation,home main landing start
i-g-009,general,navigation,external,ExternalLink,"ArrowUpRight, Link",External link indicator,external link open new-tab
i-g-010,general,ui,dark-mode,Moon,"Sun, SunMoon",Dark/light mode toggle,dark-mode theme toggle appearance
i-g-011,general,ui,expand,Maximize2,"Expand, ArrowsMaximize",Expand or fullscreen action,expand fullscreen maximize enlarge
i-g-012,general,ui,collapse,Minimize2,"Shrink, ArrowsMinimize",Collapse or minimize action,collapse minimize shrink reduce
i-g-013,general,ui,more,MoreHorizontal,"MoreVertical, Ellipsis",More options menu trigger,more options menu ellipsis
i-g-014,general,ui,drag,GripVertical,"GripHorizontal, Move",Drag handle for reorderable items,drag handle move reorder grip
i-g-015,general,status,loading,Loader2,"RefreshCw, Hourglass",Loading spinner indicator,loading spinner progress wait
i-g-016,general,ui,sort-asc,ArrowUp,"ChevronUp, ArrowUpNarrow",Sort ascending indicator,sort ascending up order
i-g-017,general,ui,sort-desc,ArrowDown,"ChevronDown, ArrowDownNarrow",Sort descending indicator,sort descending down order
i-g-018,general,action,logout,LogOut,"Power, DoorClosed",Logout or sign out action,logout signout exit session
i-g-019,general,ui,eye,Eye,"EyeOff, View",View or visibility toggle,view visibility eye show
i-g-020,general,action,lock,Lock,"Unlock, ShieldCheck",Security or locked state indicator,lock security protected locked
